,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
0,0.0,1,62.0,7.0,3039.51367781155,1.0
1,6.0,7,29.0,9.0,1547.112462006079,1.0
2,7.0,8,59.0,4.0,1215.80547112462,1.0
3,8.0,9,15.0,0.0,0.0,1.0
4,9.0,10,16.0,1.0,0.0,1.0
5,13.0,14,56.0,7.0,0.0,1.0
6,17.0,18,58.0,8.0,0.0,1.0
7,20.0,21,54.0,3.0,0.0,1.0
8,21.0,22,26.0,2.0,1317.1225937183383,1.0
9,23.0,24,4.0,0.0,0.0,1.0
10,24.0,25,13.0,1.0,861.1955420466059,1.0
11,27.0,28,63.0,6.0,0.0,1.0
12,28.0,29,57.0,4.0,0.0,1.0
13,30.0,31,32.0,14.0,997.9736575481256,0.0
14,31.0,32,59.0,8.0,1519.756838905775,1.0
15,33.0,34,62.0,6.0,0.0,1.0
16,34.0,35,39.0,15.0,1215.80547112462,0.0
17,35.0,36,65.0,28.0,0.0,0.0
18,40.0,41,56.0,3.0,1519.756838905775,1.0
19,42.0,43,22.0,2.0,0.0,1.0
20,43.0,44,61.0,6.0,1013.1712259371834,1.0
21,45.0,46,61.0,10.0,0.0,1.0
22,47.0,48,61.0,16.0,0.0,1.0
23,50.0,51,52.0,10.0,861.1955420466059,1.0
24,52.0,53,56.0,3.0,0.0,1.0
25,53.0,54,65.0,5.0,0.0,1.0
26,55.0,56,64.0,7.0,0.0,1.0
27,57.0,58,64.0,2.0,4559.270516717325,1.0
28,62.0,63,64.0,1.0,0.0,1.0
29,63.0,64,65.0,4.0,709.2198581560284,1.0
30,65.0,66,64.0,11.0,0.0,1.0
31,66.0,67,56.0,4.0,0.0,1.0
32,67.0,68,61.0,9.0,0.0,1.0
33,73.0,74,64.0,6.0,810.5369807497467,1.0
34,74.0,75,11.0,5.0,0.0,0.0
35,81.0,82,29.0,2.0,1013.1712259371834,1.0
36,82.0,83,58.0,3.0,0.0,1.0
37,90.0,91,55.0,3.0,0.0,1.0
38,91.0,92,58.0,6.0,0.0,1.0
39,93.0,94,51.0,6.0,0.0,1.0
40,101.0,102,62.0,8.0,0.0,1.0
41,103.0,104,43.0,4.0,1570.415400202634,1.0
42,105.0,106,61.0,5.0,1621.0739614994934,1.0
43,109.0,110,50.0,8.0,0.0,1.0
44,110.0,111,64.0,11.0,0.0,1.0
45,111.0,112,40.0,3.0,0.0,1.0
46,112.0,113,65.0,10.0,0.0,1.0
47,115.0,116,59.0,4.0,0.0,1.0
48,116.0,117,51.0,4.0,0.0,1.0
49,120.0,121,53.0,7.0,0.0,1.0
50,121.0,122,65.0,20.0,0.0,1.0
51,123.0,124,36.0,10.0,0.0,1.0
52,125.0,126,61.0,3.0,0.0,1.0
53,126.0,127,65.0,5.0,3546.099290780142,1.0
54,128.0,129,37.0,6.0,0.0,1.0
55,130.0,131,62.0,5.0,0.0,1.0
56,132.0,133,64.0,4.0,4052.6849037487336,1.0
57,137.0,138,62.0,4.0,0.0,1.0
58,139.0,140,61.0,6.0,0.0,1.0
59,140.0,141,42.0,5.0,0.0,1.0
60,141.0,142,26.0,0.0,0.0,1.0
61,145.0,146,63.0,23.0,0.0,0.0
62,147.0,148,63.0,28.0,1114.4883485309017,0.0
63,148.0,149,64.0,8.0,1013.1712259371834,1.0
64,149.0,150,64.0,6.0,0.0,1.0
65,150.0,151,30.0,1.0,0.0,1.0
66,151.0,152,64.0,9.0,0.0,1.0
67,153.0,154,64.0,7.0,0.0,1.0
68,157.0,158,62.0,9.0,0.0,1.0
69,160.0,161,33.0,2.0,5065.856129685917,1.0
70,162.0,163,62.0,3.0,1013.1712259371834,1.0
71,165.0,166,64.0,8.0,0.0,1.0
72,166.0,167,61.0,7.0,0.0,1.0
73,169.0,170,58.0,5.0,0.0,1.0
74,171.0,172,61.0,4.0,0.0,1.0
75,173.0,174,63.0,4.0,0.0,1.0
76,174.0,175,64.0,6.0,0.0,1.0
77,175.0,176,7.0,2.0,1823.70820668693,1.0
78,176.0,177,20.0,1.0,10131.712259371834,1.0
79,178.0,179,26.0,1.0,0.0,1.0
80,179.0,180,64.0,6.0,0.0,1.0
81,180.0,181,63.0,6.0,0.0,1.0
82,182.0,183,64.0,6.0,101.31712259371834,1.0
83,185.0,186,50.0,9.0,0.0,1.0
84,186.0,187,61.0,11.0,8105.369807497467,1.0
85,187.0,188,65.0,4.0,0.0,1.0
86,189.0,190,23.0,1.0,0.0,1.0
87,192.0,193,50.0,2.0,10131.712259371834,1.0
88,195.0,196,64.0,4.0,1013.1712259371834,1.0
89,199.0,200,64.0,7.0,0.0,1.0
90,200.0,201,63.0,5.0,0.0,1.0
91,204.0,205,64.0,26.0,0.0,0.0
92,208.0,209,48.0,5.0,0.0,1.0
93,212.0,213,60.0,3.0,1215.80547112462,1.0
94,214.0,215,58.0,11.0,0.0,1.0
95,215.0,216,64.0,4.0,1215.80547112462,1.0
96,217.0,218,64.0,8.0,0.0,1.0
97,221.0,222,64.0,8.0,0.0,1.0
98,223.0,224,64.0,7.0,0.0,1.0
99,225.0,226,49.0,3.0,3039.51367781155,1.0
100,226.0,227,59.0,2.0,2026.3424518743668,1.0
101,227.0,228,61.0,7.0,0.0,1.0
102,231.0,232,63.0,7.0,0.0,1.0
103,234.0,235,64.0,7.0,0.0,1.0
104,235.0,236,60.0,6.0,0.0,1.0
105,237.0,238,64.0,7.0,0.0,1.0
106,238.0,239,11.0,0.0,0.0,1.0
107,240.0,241,43.0,8.0,0.0,1.0
108,241.0,242,64.0,4.0,0.0,1.0
109,242.0,243,64.0,8.0,0.0,1.0
110,244.0,245,10.0,2.0,3039.51367781155,1.0
111,245.0,246,54.0,5.0,1215.80547112462,1.0
112,247.0,248,65.0,7.0,0.0,1.0
113,251.0,252,23.0,1.0,0.0,1.0
114,252.0,253,31.0,7.0,6237.082066869301,1.0
115,255.0,256,64.0,1.0,0.0,1.0
116,256.0,257,63.0,6.0,5065.856129685917,1.0
117,257.0,258,62.0,2.0,0.0,1.0
118,264.0,265,56.0,23.0,709.2198581560284,0.0
119,270.0,271,60.0,1.0,1013.1712259371834,1.0
120,271.0,272,65.0,6.0,0.0,1.0
121,273.0,274,48.0,3.0,0.0,1.0
122,274.0,275,38.0,6.0,0.0,1.0
123,275.0,276,53.0,4.0,1722.3910840932117,1.0
124,276.0,277,43.0,4.0,658.5612968591691,1.0
125,278.0,279,59.0,5.0,4356.636271529888,1.0
126,281.0,282,25.0,1.0,3647.41641337386,1.0
127,282.0,283,64.0,2.0,0.0,1.0
128,283.0,284,65.0,7.0,0.0,1.0
129,284.0,285,56.0,5.0,506.5856129685917,1.0
130,289.0,290,20.0,2.0,0.0,1.0
131,290.0,291,62.0,10.0,810.5369807497467,1.0
132,293.0,294,51.0,0.0,0.0,1.0
133,295.0,296,48.0,4.0,0.0,1.0
134,299.0,300,51.0,9.0,0.0,1.0
135,303.0,304,58.0,0.0,0.0,1.0
136,304.0,305,64.0,6.0,6484.295845997974,1.0
137,305.0,306,64.0,4.0,1317.1225937183383,1.0
138,306.0,307,64.0,4.0,0.0,1.0
139,308.0,309,62.0,6.0,1215.80547112462,1.0
140,309.0,310,61.0,4.0,3546.099290780142,1.0
141,310.0,311,59.0,9.0,0.0,1.0
142,313.0,314,54.0,3.0,0.0,1.0
143,314.0,315,60.0,6.0,810.5369807497467,1.0
144,315.0,316,63.0,2.0,997.9736575481256,1.0
145,317.0,318,65.0,6.0,0.0,1.0
146,320.0,321,62.0,8.0,0.0,1.0
147,321.0,322,64.0,6.0,0.0,1.0
148,322.0,323,63.0,4.0,0.0,1.0
149,328.0,329,64.0,1.0,0.0,1.0
150,329.0,330,62.0,9.0,0.0,1.0
151,330.0,331,63.0,3.0,81.05369807497468,1.0
152,333.0,334,62.0,20.0,1519.756838905775,1.0
153,334.0,335,9.0,2.0,0.0,1.0
154,336.0,337,52.0,4.0,1621.0739614994934,1.0
155,340.0,341,61.0,10.0,0.0,1.0
156,344.0,345,63.0,2.0,0.0,1.0
157,351.0,352,13.0,0.0,0.0,1.0
158,352.0,353,21.0,7.0,1519.756838905775,0.0
159,354.0,355,61.0,8.0,1925.0253292806483,1.0
160,356.0,357,9.0,1.0,1874.3667679837893,1.0
161,357.0,358,64.0,18.0,0.0,1.0
162,358.0,359,58.0,4.0,0.0,1.0
163,359.0,360,43.0,2.0,0.0,1.0
164,361.0,362,60.0,2.0,0.0,1.0
165,362.0,363,39.0,2.0,810.5369807497467,1.0
166,363.0,364,64.0,5.0,810.5369807497467,1.0
167,366.0,367,63.0,6.0,0.0,1.0
168,367.0,368,65.0,8.0,0.0,1.0
169,368.0,369,36.0,4.0,0.0,1.0
170,369.0,370,64.0,5.0,0.0,1.0
171,372.0,373,2.0,0.0,0.0,1.0
172,373.0,374,34.0,7.0,0.0,1.0
173,378.0,379,38.0,3.0,0.0,1.0
174,379.0,380,64.0,5.0,704.1540020263425,1.0
175,381.0,382,57.0,7.0,0.0,1.0
176,382.0,383,48.0,6.0,0.0,1.0
177,384.0,385,65.0,12.0,810.5369807497467,1.0
178,385.0,386,62.0,4.0,0.0,1.0
179,386.0,387,26.0,2.0,0.0,1.0
180,391.0,392,63.0,7.0,0.0,1.0
181,393.0,394,61.0,2.0,2026.3424518743668,1.0
182,394.0,395,60.0,3.0,0.0,1.0
