,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
0,0.0,1,62.0,4.0,3039.51367781155,1
1,6.0,7,29.0,3.0,1547.112462006079,1
2,7.0,8,59.0,4.0,1215.80547112462,1
3,8.0,9,15.0,0.0,0.0,1
4,9.0,10,16.0,1.0,0.0,1
5,13.0,14,56.0,6.0,0.0,1
6,17.0,18,58.0,6.0,0.0,1
7,20.0,21,54.0,3.0,0.0,1
8,21.0,22,26.0,2.0,1317.1225937183383,1
9,23.0,24,4.0,0.0,0.0,1
10,24.0,25,13.0,1.0,861.1955420466059,1
11,26.0,27,13.0,1.0,0.0,1
12,27.0,28,63.0,6.0,0.0,1
13,28.0,29,57.0,3.0,0.0,1
14,30.0,31,32.0,5.0,997.9736575481256,1
15,31.0,32,59.0,7.0,1519.756838905775,1
16,33.0,34,62.0,6.0,0.0,1
17,34.0,35,39.0,5.0,1215.80547112462,1
18,35.0,36,65.0,10.0,0.0,1
19,40.0,41,56.0,3.0,1519.756838905775,1
20,42.0,43,22.0,2.0,0.0,1
21,43.0,44,61.0,4.0,1013.1712259371834,1
22,45.0,46,61.0,8.0,0.0,1
23,47.0,48,61.0,8.0,0.0,1
24,50.0,51,52.0,9.0,861.1955420466059,1
25,52.0,53,56.0,3.0,0.0,1
26,53.0,54,65.0,5.0,0.0,1
27,55.0,56,64.0,7.0,0.0,1
28,57.0,58,64.0,2.0,4559.270516717325,1
29,62.0,63,64.0,1.0,0.0,1
30,63.0,64,65.0,3.0,709.2198581560284,1
31,65.0,66,64.0,9.0,0.0,1
32,66.0,67,56.0,4.0,0.0,1
33,67.0,68,61.0,6.0,0.0,1
34,73.0,74,64.0,6.0,810.5369807497467,1
35,81.0,82,29.0,2.0,1013.1712259371834,1
36,82.0,83,58.0,2.0,0.0,1
37,90.0,91,55.0,3.0,0.0,1
38,91.0,92,58.0,5.0,0.0,1
39,93.0,94,51.0,6.0,0.0,1
40,101.0,102,62.0,6.0,0.0,1
41,103.0,104,43.0,4.0,1570.415400202634,1
42,105.0,106,61.0,5.0,1621.0739614994934,1
43,109.0,110,50.0,8.0,0.0,1
44,110.0,111,64.0,11.0,0.0,1
45,111.0,112,40.0,3.0,0.0,1
46,112.0,113,65.0,10.0,0.0,1
47,115.0,116,59.0,4.0,0.0,1
48,116.0,117,51.0,4.0,0.0,1
49,120.0,121,53.0,6.0,0.0,1
50,121.0,122,65.0,7.0,0.0,1
51,123.0,124,36.0,5.0,0.0,1
52,125.0,126,61.0,3.0,0.0,1
53,126.0,127,65.0,5.0,3546.099290780142,1
54,128.0,129,37.0,5.0,0.0,1
55,130.0,131,62.0,5.0,0.0,1
56,132.0,133,64.0,4.0,4052.6849037487336,1
57,137.0,138,62.0,4.0,0.0,1
58,139.0,140,61.0,5.0,0.0,1
59,140.0,141,42.0,4.0,0.0,1
60,141.0,142,26.0,0.0,0.0,1
61,145.0,146,63.0,8.0,0.0,1
62,147.0,148,63.0,11.0,1114.4883485309017,1
63,148.0,149,64.0,6.0,1013.1712259371834,1
64,149.0,150,64.0,2.0,0.0,1
65,150.0,151,30.0,1.0,0.0,1
66,151.0,152,64.0,6.0,0.0,1
67,153.0,154,64.0,7.0,0.0,1
68,157.0,158,62.0,9.0,0.0,1
69,160.0,161,33.0,2.0,5065.856129685917,1
70,162.0,163,62.0,2.0,1013.1712259371834,1
71,165.0,166,64.0,8.0,0.0,1
72,166.0,167,61.0,6.0,0.0,1
73,169.0,170,58.0,5.0,0.0,1
74,171.0,172,61.0,4.0,0.0,1
75,173.0,174,63.0,4.0,0.0,1
76,174.0,175,64.0,5.0,0.0,1
77,175.0,176,7.0,1.0,1823.70820668693,1
78,176.0,177,20.0,1.0,10131.712259371834,1
79,178.0,179,26.0,1.0,0.0,1
80,179.0,180,64.0,6.0,0.0,1
81,180.0,181,63.0,5.0,0.0,1
82,182.0,183,64.0,6.0,101.31712259371834,1
83,185.0,186,50.0,6.0,0.0,1
84,186.0,187,61.0,6.0,8105.369807497467,1
85,187.0,188,65.0,4.0,0.0,1
86,189.0,190,23.0,1.0,0.0,1
87,192.0,193,50.0,1.0,10131.712259371834,1
88,195.0,196,64.0,3.0,1013.1712259371834,1
89,199.0,200,64.0,6.0,0.0,1
90,200.0,201,63.0,4.0,0.0,1
91,208.0,209,48.0,5.0,0.0,1
92,212.0,213,60.0,3.0,1215.80547112462,1
93,214.0,215,58.0,8.0,0.0,1
94,215.0,216,64.0,4.0,1215.80547112462,1
95,217.0,218,64.0,7.0,0.0,1
96,221.0,222,64.0,8.0,0.0,1
97,223.0,224,64.0,7.0,0.0,1
98,225.0,226,49.0,3.0,3039.51367781155,1
99,226.0,227,59.0,2.0,2026.3424518743668,1
100,227.0,228,61.0,7.0,0.0,1
101,231.0,232,63.0,7.0,0.0,1
102,234.0,235,64.0,6.0,0.0,1
103,235.0,236,60.0,6.0,0.0,1
104,237.0,238,64.0,7.0,0.0,1
105,238.0,239,11.0,0.0,0.0,1
106,240.0,241,43.0,8.0,0.0,1
107,241.0,242,64.0,4.0,0.0,1
108,242.0,243,64.0,8.0,0.0,1
109,245.0,246,54.0,5.0,1215.80547112462,1
110,247.0,248,65.0,7.0,0.0,1
111,251.0,252,23.0,1.0,0.0,1
112,252.0,253,31.0,5.0,6237.082066869301,1
113,255.0,256,64.0,1.0,0.0,1
114,256.0,257,63.0,6.0,5065.856129685917,1
115,257.0,258,62.0,2.0,0.0,1
116,264.0,265,56.0,4.0,709.2198581560284,1
117,270.0,271,60.0,1.0,1013.1712259371834,1
118,271.0,272,65.0,4.0,0.0,1
119,273.0,274,48.0,3.0,0.0,1
120,274.0,275,38.0,4.0,0.0,1
121,275.0,276,53.0,3.0,1722.3910840932117,1
122,276.0,277,43.0,4.0,658.5612968591691,1
123,278.0,279,59.0,5.0,4356.636271529888,1
124,281.0,282,25.0,1.0,3647.41641337386,1
125,282.0,283,64.0,2.0,0.0,1
126,283.0,284,65.0,7.0,0.0,1
127,284.0,285,56.0,5.0,506.5856129685917,1
128,289.0,290,20.0,2.0,0.0,1
129,290.0,291,62.0,7.0,810.5369807497467,1
130,293.0,294,51.0,0.0,0.0,1
131,295.0,296,48.0,4.0,0.0,1
132,299.0,300,51.0,8.0,0.0,1
133,303.0,304,58.0,0.0,0.0,1
134,304.0,305,64.0,6.0,6484.295845997974,1
135,305.0,306,64.0,4.0,1317.1225937183383,1
136,306.0,307,64.0,4.0,0.0,1
137,308.0,309,62.0,5.0,1215.80547112462,1
138,309.0,310,61.0,3.0,3546.099290780142,1
139,310.0,311,59.0,8.0,0.0,1
140,313.0,314,54.0,3.0,0.0,1
141,314.0,315,60.0,4.0,810.5369807497467,1
142,315.0,316,63.0,2.0,997.9736575481256,1
143,317.0,318,65.0,4.0,0.0,1
